Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19
Thu Aug 20 22:37:08 2026,1,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,18, 156, 15, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1
Thu Aug 20 22:37:12 2026,2,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0,18, 158, 17, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1
Thu Aug 20 22:37:15 2026,3,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0,16, 161, 15, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1
Thu Aug 20 22:37:19 2026,4,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0,20, 159, 13, 170, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 1
Thu Aug 20 22:37:22 2026,5,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0,18, 160, 15, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 1
Thu Aug 20 22:37:26 2026,6,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0,16, 159, 15, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 6, 0, 0, 0, 1
Thu Aug 20 22:37:30 2026,7,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,18, 160, 15, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 7, 0, 0, 0, 1
Thu Aug 20 22:37:33 2026,8,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0,16, 158, 17, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 8, 0, 0, 0, 1
Thu Aug 20 22:37:37 2026,9,12, 1, 5, 20, 0, 10, 3, 4, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0,18, 159, 17, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 9, 0, 0, 0, 1
Thu Aug 20 22:37:41 2026,10,12, 1, 5, 20, 0, 10, 3, 5, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0,18, 156, 17, 167, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 9, 0, 0, 0, 1
